# 医院科室诊疗范围与分诊指南（完整版）

## 1. 内科系统

### 1.1 心血管内科（CARDIOLOGY）

#### 诊疗范围
冠状动脉粥样硬化性心脏病（稳定型心绞痛、不稳定型心绞痛、急性心肌梗死）、原发性高血压（顽固性高血压）、心律失常（心房颤动、心房扑动、室性心动过速、病态窦房结综合征、房室传导阻滞）、心力衰竭（急性心力衰竭、慢性心力衰竭）、心肌病（扩张型心肌病、肥厚型心肌病、限制型心肌病）、心包疾病（急性心包炎、缩窄性心包炎）、心脏瓣膜病、先天性心脏病（成人）、感染性心内膜炎、主动脉疾病（主动脉夹层、主动脉瘤）、肺动脉高压、心脏淀粉样变性、心肌炎

#### 常见病种详细描述

**1. 急性冠脉综合征（ACS）**
- 症状：眼痛、头痛、恶心呕吐、视力急剧下降
- 体征：眼压急剧升高（>40mmHg）、角膜水肿、瞳孔散大
- 处理：立即降眼压（缩瞳剂、β受体阻滞剂、碳酸酐酶抑制剂）、激光/手术

**2. 糖尿病视网膜病变（DR）**
- 分期：非增殖期（微动脉瘤→硬性渗出→棉绒斑）、增殖期（新生血管→玻璃体出血→牵拉性视网膜脱离）
- 治疗：控制血糖、抗VEGF注射、激光光凝

#### 分诊要点
- 突发视力下降：眼科急诊
- 眼外伤：眼科急诊
- 眼痛伴头痛、恶心：眼科急诊（排除急性青光眼）
- 眼红伴分泌物：眼科
- 眼前黑影飘动伴闪光感：眼科（排除视网膜脱离）

### 3.4 耳鼻喉科（ENT）

#### 诊疗范围
中耳炎（急性、慢性、分泌性）、外耳道炎、鼻炎（急性、慢性、过敏性）、鼻窦炎、扁桃体炎（急性、慢性）、腺样体肥大、声带息肉/小结、喉炎、突发性耳聋、耳鸣、眩晕（耳源性）、鼻出血、鼻中隔偏曲

#### 常见病种详细描述

**1. 突发性耳聋**
- 定义：72小时内突然发生的、原因不明的感音神经性听力损失
- 至少在相邻两个频率听力下降≥20dB
- 伴发症状：耳鸣（90%）、眩晕（30-50%）、耳闷
- 治疗：糖皮质激素（口服/鼓室注射）、改善微循环、高压氧
- 黄金治疗期：发病2周内

**2. 急性中耳炎**
- 症状：耳痛（剧烈）、听力下降、发热
- 儿童多见，可伴腹泻
- 治疗：抗生素（阿莫西林）、止痛、必要时鼓膜切开

#### 分诊要点
- 突发听力下降：耳鼻喉科急诊（黄金治疗期2周）
- 耳痛伴发热：耳鼻喉科
- 鼻出血不止：耳鼻喉科急诊
- 打鼾伴呼吸暂停：耳鼻喉科（评估腺样体/扁桃体）

### 3.5 皮肤科（DERMATOLOGY）

#### 诊疗范围
湿疹（急性、亚急性、慢性）、皮炎（接触性、特应性）、银屑病（寻常型、脓疱型、红皮病型）、荨麻疹、真菌感染（体癣、足癣、甲癣）、带状疱疹、痤疮、白癜风、脱发（雄激素性、斑秃）、皮肤肿瘤（基底细胞癌、鳞状细胞癌、黑色素瘤）

#### 常见病种详细描述

**1. 带状疱疹**
- 病原：水痘-带状疱疹病毒再激活
- 症状：沿神经分布的簇状水疱伴剧烈疼痛
- 好发部位：胸背部（肋间神经）、面部（三叉神经）
- 治疗：抗病毒（阿昔洛韦/伐昔洛韦）、镇痛、营养神经
- 并发症：带状疱疹后神经痛（PHN）

**2. 银屑病**
- 分型：寻常型（最常见）、脓疱型、红皮病型、关节型
- 特征：银白色鳞屑、薄膜现象、点状出血（Auspitz征）
- 好发部位：头皮、肘部、膝部、骶尾部
- 治疗：外用糖皮质激素、维生素D3衍生物、光疗、生物制剂

#### 分诊要点
- 严重过敏反应（全身皮疹伴呼吸困难）：皮肤科急诊
- 带状疱疹伴眼周皮疹：眼科+皮肤科联合
- 疑似皮肤肿瘤：皮肤科
- 严重药物过敏（Stevens-Johnson综合征）：皮肤科急诊

### 3.6 口腔科（DENTAL）

#### 诊疗范围
龋齿（浅龋、中龋、深龋）、牙髓炎、根尖周炎、牙周病（牙龈炎、牙周炎）、口腔黏膜病（口腔溃疡、白斑）、口腔颌面部感染、颞下颌关节病、牙齿缺失修复、正畸治疗

#### 分诊要点
- 牙痛伴面部肿胀：口腔科（排除颌面部间隙感染）
- 急性牙髓炎（自发性剧痛、夜间加重）：口腔科急诊
- 口腔出血不止：口腔科急诊

---

## 4. 急诊科（EMERGENCY）

### 接诊范围
急性胸痛（疑似ACS、主动脉夹层、肺栓塞）、急性腹痛（急腹症）、严重外伤（多发伤、复合伤）、急性中毒（药物、食物、气体）、高热惊厥、严重呼吸困难、意识障碍、大出血、休克、溺水、电击伤

### 急诊分诊分级标准

| 级别 | 病情严重程度 | 响应时间 | 处理原则 | 典型场景 |
|------|-------------|---------|---------|---------|
| I级（濒危） | 随时有生命危险 | 立即 | 立即抢救 | 心跳呼吸骤停、严重休克、大出血 |
| II级（危重） | 有潜在生命危险 | 10分钟内 | 立即处理 | 急性心梗、严重创伤、急性中毒 |
| III级（急症） | 有症状，暂无生命危险 | 30分钟内 | 按序处理 | 发热伴腹痛、骨折、中度呼吸困难 |
| IV级（非急症） | 病情稳定 | 60分钟内 | 候诊处理 | 慢性病复诊、轻度外伤 |

### 急诊处理流程

```
患者到达急诊
    ↓
预检分诊（护士评估）
    ├─ I级 → 立即抢救（胸外按压、建立静脉通路、气管插管）
    ├─ II级 → 10分钟内医生接诊（心电图、建立静脉通路）
    ├─ III级 → 30分钟内接诊（初步评估、对症处理）
    └─ IV级 → 60分钟内接诊（病史采集、体格检查）
    ↓
辅助检查（血液、影像）
    ↓
初步诊断
    ├─ 需住院 → 收入相应科室
    ├─ 需急诊手术 → 通知手术室
    ├─ 留观 → 急诊留观区
    └─ 可回家 → 出院指导
```

### 常见急诊场景处理

**1. 急性胸痛**
- 12导联心电图（10分钟内完成）
- 心肌标志物
- 排除主动脉夹层（D-二聚体、CTA）
- 排除肺栓塞（D-二聚体、CTPA）
- 疑似ACS：双联抗血小板+抗凝+必要时急诊PCI

**2. 休克**
- 快速评估：意识状态、血压、心率、尿量、乳酸
- 分类：低血容量性、心源性、分布性（感染性）、梗阻性
- 处理：液体复苏、血管活性药物、病因治疗

**3. 急性中毒**
- 明确毒物种类
- 一般处理：催吐、洗胃（1小时内）、活性炭吸附
- 特异性解毒剂：纳洛酮（阿片类）、氟马西尼（苯二氮卓）、阿托品（有机磷）

---

## 5. 全科/综合内科（GENERAL）

### 适用情况
- 症状不典型，无法明确归入专科
- 多种慢性病并存，需综合评估和管理
- 慢性病管理（高血压、糖尿病、高脂血症的初诊和稳定期管理）
- 健康咨询与体检解读
- 老年患者多病共存的综合管理
- 心身疾病（焦虑、抑郁伴躯体症状）
- 不明原因发热
- 慢性疲劳综合征
- 亚健康状态调理

### 分诊决策流程

```
患者主诉
    ↓
初步评估（病史+体格检查）
    ↓
明确主要系统？
    ├─ 心血管症状 → 心内科
    ├─ 呼吸系统症状 → 呼吸内科
    ├─ 消化系统症状 → 消化内科
    ├─ 神经系统症状 → 神经内科
    ├─ 内分泌/代谢症状 → 内分泌科
    ├─ 骨关节/肌肉症状 → 骨科/风湿免疫科
    ├─ 皮肤症状 → 皮肤科
    ├─ 眼部症状 → 眼科
    ├─ 耳鼻喉症状 → 耳鼻喉科
    ├─ 泌尿系统症状 → 泌尿外科
    ├─ 不明原因/多系统症状 → 全科/综合内科
    └─ 急性危重症状 → 急诊科
    ↓
全科评估
    ├─ 可明确诊断 → 转相应专科
    ├─ 多系统问题 → 全科管理
    └─ 需进一步检查 → 安排检查后复诊
```

### 常见需全科处理的情况

| 情况 | 处理建议 | 转诊指征 |
|------|---------|---------|
| 高血压初诊 | 确认诊断、排除继发性原因、生活方式指导、药物治疗 | 难治性高血压、疑似继发性 |
| 2型糖尿病初诊 | 生活方式干预、二甲双胍、自我管理教育 | 急性并发症、新诊断需强化治疗 |
| 慢性疲劳 | 排除器质性疾病、生活方式调整 | 伴有体重下降、发热、淋巴结肿大 |
| 失眠 | 睡眠卫生教育、CBT-I、必要时短期药物 | 伴有抑郁、OSA |
| 消化不良 | PPI试验性治疗、排除器质性疾病 | 伴有报警症状（消瘦、贫血、出血） |
| 慢性疼痛 | 多模式镇痛、功能康复 | 伴有进行性神经功能损害 |
| 焦虑/抑郁伴躯体症状 | 评估、SSRI治疗、心理治疗 | 有自杀倾向、严重功能损害 |

---

*本指南基于《医疗机构诊疗科目名录》及临床实践制定。*
*适用于智慧云脑诊疗平台智能分诊模块。*
*更新日期：2026年1月*
